Date,Price,Open,High,Low,Vol.,Daily Change (%),Daily Change (%) Squared
2015-06-26,1469.0,1475.0,1475.0,1468.0,0.74,-0.07,0.004900000000000001
2015-06-29,1468.0,1476.0,1476.0,1464.0,2.64,-0.07,0.004900000000000001
2015-06-30,1472.0,1470.0,1473.0,1465.0,2.11,0.27,0.0729
2015-07-01,1486.0,1474.0,1490.0,1473.0,5.21,0.95,0.9025
2015-07-02,1495.0,1485.0,1496.0,1479.0,3.33,0.61,0.3721
2015-07-03,1514.0,1496.0,1515.0,1489.0,10.76,1.27,1.6129
2015-07-06,1502.0,1511.0,1511.0,1499.0,4.28,-0.79,0.6241000000000001
2015-07-07,1502.0,1504.0,1507.0,1500.0,2.11,0.0,0.0
2015-07-08,1496.0,1499.0,1499.0,1488.0,2.91,-0.4,0.16000000000000003
2015-07-09,1498.0,1496.0,1505.0,1491.0,2.92,0.13,0.016900000000000002
2015-07-10,1490.0,1495.0,1508.0,1485.0,7.1,-0.53,0.28090000000000004
2015-07-13,1487.0,1491.0,1499.0,1480.0,4.6,-0.2,0.04000000000000001
2015-07-14,1490.0,1490.0,1490.0,1490.0,0.29,0.2,0.04000000000000001
2015-07-15,1496.0,1499.0,1499.0,1494.0,0.1,0.4,0.16000000000000003
2015-07-16,1503.0,1505.0,1505.0,1500.0,0.22,0.47,0.22089999999999999
2015-07-17,1500.0,1500.0,1500.0,1500.0,0.16,-0.2,0.04000000000000001
2015-07-20,1484.0,1500.0,1500.0,1480.0,0.5,-1.07,1.1449
2015-07-21,1500.0,1510.0,1510.0,1494.0,3.4,1.08,1.1664
2015-07-22,1505.0,1497.0,1507.0,1489.0,2.37,0.33,0.10890000000000001
2015-07-23,1504.0,1504.0,1514.0,1501.0,1.69,-0.07,0.004900000000000001
2015-07-24,1512.0,1497.0,1514.0,1496.0,2.32,0.53,0.28090000000000004
2015-07-27,1514.0,1505.0,1517.0,1505.0,1.9,0.13,0.016900000000000002
2015-07-28,1525.0,1520.0,1529.0,1508.0,5.8,0.73,0.5328999999999999
2015-07-29,1525.0,1523.0,1526.0,1521.0,0.92,0.0,0.0
2015-07-30,1522.0,1519.0,1523.0,1514.0,0.53,-0.2,0.04000000000000001
2015-07-31,1515.0,1518.0,1520.0,1514.0,0.55,-0.46,0.2116
2015-08-03,1497.0,1515.0,1516.0,1466.0,4.08,-1.19,1.4161
2015-08-04,1491.0,1492.0,1500.0,1489.0,1.88,-0.4,0.16000000000000003
2015-08-05,1493.0,1488.0,1499.0,1487.0,1.31,0.13,0.016900000000000002
2015-08-06,1491.0,1476.0,1496.0,1476.0,2.08,-0.13,0.016900000000000002
2015-08-07,1504.0,1491.0,1519.0,1466.0,9.09,0.87,0.7569
2015-08-10,1498.0,1508.0,1509.0,1493.0,5.42,-0.4,0.16000000000000003
2015-08-11,1486.0,1493.0,1502.0,1483.0,6.52,-0.8,0.6400000000000001
2015-08-12,1496.0,1495.0,1500.0,1492.0,0.09,0.67,0.4489000000000001
2015-08-13,1493.0,1495.0,1515.0,1487.0,0.53,-0.2,0.04000000000000001
2015-08-14,1500.0,1499.0,1515.0,1499.0,0.14,0.47,0.22089999999999999
2015-08-17,1498.0,1501.0,1501.0,1486.0,0.17,-0.13,0.016900000000000002
2015-08-18,1495.0,1495.0,1499.0,1490.0,0.12,-0.2,0.04000000000000001
2015-08-19,1499.0,1499.0,1500.0,1494.0,0.17,0.27,0.0729
2015-08-20,1523.0,1495.0,1548.0,1495.0,0.27,1.6,2.5600000000000005
2015-08-21,1519.0,1515.0,1520.0,1511.0,0.93,-0.26,0.06760000000000001
2015-08-24,1515.0,1518.0,1522.0,1512.0,1.28,-0.26,0.06760000000000001
2015-08-25,1512.0,1512.0,1519.0,1511.0,0.69,-0.2,0.04000000000000001
2015-08-26,1510.0,1510.0,1512.0,1506.0,0.77,-0.13,0.016900000000000002
2015-08-27,1508.0,1509.0,1512.0,1453.0,1.03,-0.13,0.016900000000000002
2015-08-28,1507.0,1506.0,1509.0,1505.0,0.41,-0.07,0.004900000000000001
2015-08-31,1514.0,1509.0,1515.0,1505.0,1.78,0.46,0.2116
2015-09-01,1523.0,1515.0,1525.0,1513.0,2.52,0.59,0.34809999999999997
2015-09-02,1525.0,1510.0,1527.0,1510.0,2.49,0.13,0.016900000000000002
2015-09-03,1524.0,1525.0,1526.0,1519.0,1.54,-0.07,0.004900000000000001
2015-09-04,1521.0,1524.0,1526.0,1513.0,0.76,-0.2,0.04000000000000001
2015-09-07,1517.0,1521.0,1522.0,1514.0,0.9,-0.26,0.06760000000000001
2015-09-08,1510.0,1511.0,1511.0,1502.0,1.85,-0.46,0.2116
2015-09-09,1508.0,1510.0,1510.0,1506.0,1.82,-0.13,0.016900000000000002
2015-09-10,1506.0,1505.0,1515.0,1495.0,3.64,-0.13,0.016900000000000002
2015-09-11,1509.0,1504.0,1518.0,1501.0,5.47,0.2,0.04000000000000001
2015-09-14,1513.0,1515.0,1515.0,1510.0,0.32,0.27,0.0729
2015-09-15,1515.0,1515.0,1515.0,1515.0,0.01,0.13,0.016900000000000002
2015-09-16,1518.0,1514.0,1519.0,1514.0,0.38,0.2,0.04000000000000001
2015-09-17,1518.0,1518.0,1518.0,1518.0,,0.0,0.0
2015-09-18,1530.0,1525.0,1533.0,1522.0,0.4,0.79,0.6241000000000001
2015-09-21,1555.0,1549.0,1558.0,1548.0,2.23,1.63,2.6569
2015-09-22,1550.0,1552.0,1555.0,1546.0,1.09,-0.32,0.1024
2015-09-23,1551.0,1545.0,1555.0,1545.0,1.12,0.06,0.0036
2015-09-24,1551.0,1554.0,1554.0,1548.0,0.68,0.0,0.0
2015-09-25,1551.0,1551.0,1551.0,1551.0,,0.0,0.0
2015-09-28,1559.0,1555.0,1570.0,1555.0,1.32,0.52,0.27040000000000003
2015-09-29,1561.0,1560.0,1561.0,1559.0,0.5,0.13,0.016900000000000002
2015-09-30,1554.0,1558.0,1559.0,1550.0,0.42,-0.45,0.2025
2015-10-01,1552.0,1552.0,1556.0,1550.0,0.51,-0.13,0.016900000000000002
2015-10-05,1563.0,1555.0,1566.0,1554.0,0.91,0.71,0.5041
2015-10-06,1566.0,1558.0,1568.0,1558.0,0.71,0.19,0.0361
2015-10-07,1583.0,1569.0,1590.0,1564.0,1.9,1.09,1.1881000000000002
2015-10-08,1589.0,1607.0,1607.0,1582.0,0.97,0.38,0.1444
2015-10-09,1592.0,1600.0,1600.0,1574.0,1.66,0.19,0.0361
2015-10-12,1585.0,1594.0,1597.0,1574.0,1.75,-0.44,0.1936
2015-10-13,1588.0,1590.0,1590.0,1585.0,0.79,0.19,0.0361
2015-10-14,1607.0,1600.0,1613.0,1600.0,0.29,1.2,1.44
2015-10-15,1633.0,1630.0,1635.0,1630.0,0.05,1.62,2.6244000000000005
2015-10-16,1635.0,1650.0,1650.0,1625.0,0.52,0.12,0.0144
2015-10-19,1626.0,1620.0,1630.0,1620.0,0.3,-0.55,0.30250000000000005
2015-10-20,1627.0,1628.0,1628.0,1627.0,0.14,0.06,0.0036
2015-10-21,1656.0,1660.0,1670.0,1655.0,0.75,1.78,3.1684
2015-10-22,1656.0,1656.0,1656.0,1656.0,,0.0,0.0
2015-10-23,1657.0,1651.0,1667.0,1641.0,1.72,0.06,0.0036
2015-10-26,1646.0,1655.0,1660.0,1638.0,1.17,-0.66,0.43560000000000004
2015-10-27,1650.0,1650.0,1656.0,1645.0,0.52,0.24,0.0576
2015-10-28,1649.0,1647.0,1651.0,1646.0,0.25,-0.06,0.0036
2015-10-29,1640.0,1641.0,1641.0,1637.0,0.21,-0.55,0.30250000000000005
2015-10-30,1642.0,1641.0,1651.0,1638.0,1.05,0.12,0.0144
2015-11-02,1631.0,1640.0,1641.0,1626.0,1.7,-0.67,0.4489000000000001
2015-11-03,1623.0,1629.0,1630.0,1617.0,1.31,-0.49,0.24009999999999998
2015-11-04,1628.0,1630.0,1635.0,1624.0,0.61,0.31,0.0961
2015-11-05,1617.0,1624.0,1624.0,1614.0,0.71,-0.68,0.4624000000000001
2015-11-06,1624.0,1628.0,1630.0,1620.0,0.96,0.43,0.18489999999999998
2015-11-09,1621.0,1619.0,1624.0,1604.0,1.51,-0.18,0.0324
2015-11-10,1622.0,1618.0,1625.0,1615.0,3.02,0.06,0.0036
2015-11-11,1624.0,1629.0,1630.0,1622.0,0.62,0.12,0.0144
2015-11-12,1624.0,1624.0,1624.0,1624.0,,0.0,0.0
2015-11-13,1606.0,1644.0,1644.0,1591.0,1.27,-1.11,1.2321000000000002
2015-11-16,1606.0,1606.0,1606.0,1606.0,,0.0,0.0
2015-11-17,1602.0,1592.0,1611.0,1592.0,0.03,-0.25,0.0625
2015-11-18,1602.0,1602.0,1602.0,1602.0,,0.0,0.0
2015-11-19,1650.0,1650.0,1650.0,1650.0,0.01,3.0,9.0
2015-11-20,1614.0,1603.0,1614.0,1603.0,0.12,-2.18,4.752400000000001
2015-11-23,1651.0,1651.0,1655.0,1646.0,0.43,2.29,5.2441
2015-11-24,1650.0,1647.0,1654.0,1646.0,0.21,-0.06,0.0036
2015-11-25,1650.0,1650.0,1650.0,1650.0,,0.0,0.0
2015-11-26,1666.0,1645.0,1689.0,1645.0,0.8,0.97,0.9409
2015-11-27,1661.0,1675.0,1675.0,1656.0,0.96,-0.3,0.09
2015-11-30,1660.0,1650.0,1664.0,1650.0,0.24,-0.06,0.0036
2015-12-01,1665.0,1658.0,1670.0,1657.0,1.22,0.3,0.09
2015-12-02,1667.0,1671.0,1671.0,1664.0,1.13,0.12,0.0144
2015-12-03,1665.0,1667.0,1674.0,1662.0,0.93,-0.12,0.0144
2015-12-04,1654.0,1663.0,1663.0,1647.0,0.6,-0.66,0.43560000000000004
2015-12-07,1655.0,1650.0,1658.0,1650.0,0.44,0.06,0.0036
2015-12-08,1661.0,1663.0,1663.0,1657.0,0.26,0.36,0.1296
2015-12-09,1652.0,1657.0,1657.0,1650.0,0.21,-0.54,0.2916
2015-12-10,1660.0,1659.0,1664.0,1654.0,1.37,0.48,0.2304
2015-12-11,1672.0,1654.0,1680.0,1653.0,0.9,0.72,0.5184
2015-12-14,1719.0,1710.0,1725.0,1690.0,0.09,2.81,7.896100000000001
2015-12-15,1703.0,1700.0,1705.0,1700.0,0.29,-0.93,0.8649000000000001
2015-12-16,1717.0,1717.0,1720.0,1711.0,0.41,0.82,0.6723999999999999
2015-12-17,1717.0,1718.0,1719.0,1710.0,0.37,0.0,0.0
2015-12-18,1675.0,1710.0,1710.0,1650.0,0.52,-2.45,6.002500000000001
2015-12-21,1706.0,1700.0,1708.0,1700.0,0.33,1.85,3.4225000000000003
2015-12-22,1703.0,1696.0,1705.0,1696.0,0.15,-0.18,0.0324
2015-12-23,1700.0,1698.0,1703.0,1698.0,0.14,-0.18,0.0324
2015-12-24,1700.0,1700.0,1700.0,1700.0,,0.0,0.0
2015-12-28,1692.0,1697.0,1700.0,1683.0,0.33,-0.47,0.22089999999999999
2015-12-29,1691.0,1698.0,1698.0,1688.0,0.42,-0.06,0.0036
2015-12-30,1685.0,1690.0,1690.0,1682.0,0.12,-0.35,0.12249999999999998
2015-12-31,1668.0,1685.0,1685.0,1633.0,0.88,-1.01,1.0201
2016-01-01,1660.0,1665.0,1667.0,1650.0,0.52,-0.48,0.2304
2016-01-04,1666.0,1664.0,1670.0,1657.0,0.16,0.36,0.1296
2016-01-05,1678.0,1674.0,1685.0,1671.0,0.22,0.72,0.5184
2016-01-06,1677.0,1676.0,1681.0,1673.0,0.18,-0.06,0.0036
2016-01-07,1672.0,1678.0,1678.0,1644.0,0.25,-0.3,0.09
2016-01-08,1671.0,1671.0,1675.0,1665.0,0.46,-0.06,0.0036
2016-01-11,1644.0,1668.0,1670.0,1642.0,0.49,-1.62,2.6244000000000005
2016-01-12,1638.0,1622.0,1665.0,1622.0,0.09,-0.36,0.1296
2016-01-13,1657.0,1657.0,1657.0,1657.0,0.02,1.16,1.3456
2016-01-14,1657.0,1657.0,1657.0,1657.0,,0.0,0.0
2016-01-15,1657.0,1657.0,1657.0,1657.0,,0.0,0.0
2016-01-18,1657.0,1630.0,1630.0,1630.0,0.05,0.0,0.0
2016-01-19,1657.0,1657.0,1657.0,1657.0,,0.0,0.0
2016-01-20,1653.0,1654.0,1654.0,1653.0,0.09,-0.24,0.0576
2016-01-21,1687.0,1690.0,1690.0,1681.0,0.05,2.06,4.2436
2016-01-22,1693.0,1698.0,1698.0,1685.0,0.11,0.36,0.1296
2016-01-25,1662.0,1695.0,1695.0,1651.0,0.4,-1.83,3.3489000000000004
2016-01-27,1659.0,1688.0,1690.0,1644.0,0.28,-0.18,0.0324
2016-01-28,1654.0,1650.0,1664.0,1645.0,0.08,-0.3,0.09
2016-01-29,1662.0,1659.0,1672.0,1656.0,0.07,0.48,0.2304
2016-02-01,1636.0,1655.0,1659.0,1630.0,0.42,-1.56,2.4336
2016-02-02,1617.0,1625.0,1638.0,1605.0,0.35,-1.16,1.3456
2016-02-03,1610.0,1610.0,1614.0,1607.0,0.14,-0.43,0.18489999999999998
2016-02-04,1620.0,1623.0,1623.0,1615.0,0.05,0.62,0.3844
2016-02-05,1611.0,1616.0,1616.0,1604.0,0.09,-0.56,0.31360000000000005
2016-02-08,1606.0,1614.0,1614.0,1601.0,0.03,-0.31,0.0961
2016-02-09,1592.0,1601.0,1604.0,1578.0,0.26,-0.87,0.7569
2016-02-10,1597.0,1575.0,1610.0,1575.0,1.14,0.31,0.0961
2016-02-11,1556.0,1587.0,1590.0,1553.0,0.59,-2.57,6.604899999999999
2016-02-12,1551.0,1551.0,1551.0,1551.0,0.02,-0.32,0.1024
2016-02-15,1551.0,1557.0,1557.0,1545.0,0.04,0.0,0.0
2016-02-16,1563.0,1565.0,1565.0,1561.0,0.02,0.77,0.5929
2016-02-17,1563.0,1565.0,1565.0,1561.0,0.02,0.0,0.0
2016-02-18,1565.0,1565.0,1565.0,1565.0,0.01,0.13,0.016900000000000002
2016-02-19,1565.0,1565.0,1565.0,1565.0,,0.0,0.0
2016-02-22,1571.0,1571.0,1571.0,1571.0,,0.38,0.1444
2016-02-23,1578.0,1591.0,1591.0,1570.0,0.05,0.45,0.2025
2016-02-24,1578.0,1585.0,1585.0,1575.0,0.12,0.0,0.0
2016-02-25,1574.0,1580.0,1580.0,1571.0,0.04,-0.25,0.0625
2016-02-26,1588.0,1595.0,1595.0,1572.0,0.16,0.89,0.7921
2016-02-29,1588.0,1586.0,1586.0,1575.0,0.05,0.0,0.0
2016-03-01,1567.0,1565.0,1570.0,1565.0,0.03,-1.32,1.7424000000000002
2016-03-02,1567.0,1567.0,1567.0,1567.0,,0.0,0.0
2016-03-03,1566.0,1560.0,1579.0,1560.0,0.09,-0.06,0.0036
2016-03-04,1565.0,1564.0,1583.0,1560.0,0.11,-0.06,0.0036
2016-03-07,1565.0,1565.0,1565.0,1565.0,,0.0,0.0
2016-03-08,1569.0,1560.0,1579.0,1560.0,0.06,0.26,0.06760000000000001
2016-03-09,1570.0,1575.0,1575.0,1567.0,0.03,0.06,0.0036
2016-03-10,1551.0,1564.0,1564.0,1545.0,0.22,-1.21,1.4641
2016-03-11,1565.0,1560.0,1590.0,1560.0,0.07,0.9,0.81
2016-03-14,1580.0,1580.0,1580.0,1580.0,0.01,0.96,0.9216
2016-03-15,1627.0,1585.0,1627.0,1580.0,0.06,2.97,8.820900000000002
2016-03-16,1627.0,1627.0,1627.0,1627.0,,0.0,0.0
2016-03-17,1600.0,1600.0,1600.0,1600.0,0.03,-1.66,2.7556
2016-03-18,1720.0,1720.0,1720.0,1720.0,,7.5,56.25
2016-03-21,1562.0,1559.0,1565.0,1556.0,0.72,-9.19,84.45609999999999
2016-03-22,1564.0,1561.0,1565.0,1560.0,0.31,0.13,0.016900000000000002
2016-03-23,1565.0,1564.0,1565.0,1564.0,0.04,0.06,0.0036
2016-03-24,1565.0,1565.0,1565.0,1565.0,,0.0,0.0
2016-03-28,1551.0,1565.0,1590.0,1546.0,2.17,-0.89,0.7921
2016-03-29,1549.0,1548.0,1553.0,1542.0,0.75,-0.13,0.016900000000000002
2016-03-30,1558.0,1554.0,1560.0,1554.0,0.44,0.58,0.3364
2016-03-31,1565.0,1563.0,1566.0,1562.0,0.25,0.45,0.2025
2016-04-01,1578.0,1569.0,1582.0,1565.0,0.8,0.83,0.6889
2016-04-04,1583.0,1585.0,1596.0,1579.0,0.94,0.32,0.1024
2016-04-05,1583.0,1580.0,1588.0,1576.0,0.3,0.0,0.0
2016-04-06,1580.0,1580.0,1582.0,1578.0,0.28,-0.19,0.0361
2016-04-07,1580.0,1577.0,1585.0,1569.0,0.64,0.0,0.0
2016-04-08,1580.0,1585.0,1586.0,1576.0,1.03,0.0,0.0
2016-04-11,1583.0,1589.0,1589.0,1578.0,0.46,0.19,0.0361
2016-04-12,1586.0,1582.0,1591.0,1580.0,1.4,0.19,0.0361
2016-04-13,1589.0,1581.0,1590.0,1581.0,0.21,0.19,0.0361
2016-04-14,1589.0,1589.0,1589.0,1589.0,,0.0,0.0
2016-04-15,1589.0,1589.0,1589.0,1589.0,,0.0,0.0
2016-04-18,1633.0,1633.0,1633.0,1633.0,,2.77,7.6729
2016-04-19,1633.0,1633.0,1633.0,1633.0,,0.0,0.0
2016-04-20,1642.0,1650.0,1650.0,1625.0,0.06,0.55,0.30250000000000005
2016-04-21,1660.0,1657.0,1671.0,1656.0,1.74,1.1,1.2100000000000002
2016-04-22,1665.0,1664.0,1670.0,1659.0,2.37,0.3,0.09
2016-04-25,1651.0,1665.0,1674.0,1648.0,3.6,-0.84,0.7055999999999999
2016-04-26,1630.0,1652.0,1653.0,1621.0,4.99,-1.27,1.6129
2016-04-27,1630.0,1629.0,1635.0,1626.0,1.04,0.0,0.0
2016-04-28,1629.0,1628.0,1635.0,1628.0,1.91,-0.06,0.0036
2016-04-29,1629.0,1623.0,1631.0,1623.0,1.6,0.0,0.0
2016-05-02,1622.0,1628.0,1628.0,1621.0,1.74,-0.43,0.18489999999999998
2016-05-03,1622.0,1626.0,1627.0,1621.0,2.58,0.0,0.0
2016-05-04,1616.0,1618.0,1620.0,1612.0,1.47,-0.37,0.1369
2016-05-05,1612.0,1613.0,1614.0,1610.0,0.97,-0.25,0.0625
2016-05-06,1622.0,1607.0,1626.0,1607.0,1.51,0.62,0.3844
2016-05-09,1623.0,1628.0,1629.0,1622.0,1.42,0.06,0.0036
2016-05-10,1606.0,1620.0,1622.0,1604.0,4.12,-1.05,1.1025
2016-05-11,1609.0,1596.0,1613.0,1596.0,3.18,0.19,0.0361
2016-05-12,1616.0,1630.0,1630.0,1615.0,0.31,0.44,0.1936
2016-05-13,1622.0,1622.0,1622.0,1622.0,0.18,0.37,0.1369
2016-05-16,1637.0,1649.0,1649.0,1630.0,0.65,0.92,0.8464
2016-05-17,1644.0,1644.0,1644.0,1644.0,0.01,0.43,0.18489999999999998
2016-05-18,1644.0,1639.0,1639.0,1639.0,0.1,0.0,0.0
2016-05-19,1691.0,1691.0,1691.0,1691.0,,2.86,8.179599999999999
2016-05-20,1639.0,1641.0,1641.0,1634.0,0.3,-3.08,9.4864
2016-05-23,1662.0,1660.0,1666.0,1658.0,1.83,1.4,1.9599999999999997
2016-05-24,1665.0,1661.0,1667.0,1658.0,2.42,0.18,0.0324
2016-05-25,1665.0,1665.0,1667.0,1658.0,1.4,0.0,0.0
2016-05-26,1664.0,1667.0,1668.0,1661.0,1.29,-0.06,0.0036
2016-05-27,1665.0,1661.0,1667.0,1660.0,1.52,0.06,0.0036
2016-05-30,1688.0,1668.0,1692.0,1668.0,5.95,1.38,1.9043999999999996
2016-05-31,1678.0,1692.0,1692.0,1676.0,1.58,-0.59,0.34809999999999997
2016-06-01,1679.0,1679.0,1682.0,1676.0,2.54,0.06,0.0036
2016-06-02,1669.0,1682.0,1682.0,1666.0,2.53,-0.6,0.36
2016-06-03,1678.0,1666.0,1681.0,1666.0,2.17,0.54,0.2916
2016-06-06,1680.0,1679.0,1690.0,1677.0,2.78,0.12,0.0144
2016-06-07,1682.0,1676.0,1685.0,1676.0,1.75,0.12,0.0144
2016-06-08,1691.0,1682.0,1695.0,1680.0,3.29,0.54,0.2916
2016-06-09,1708.0,1685.0,1710.0,1685.0,3.7,1.01,1.0201
2016-06-10,1694.0,1713.0,1715.0,1674.0,6.98,-0.82,0.6723999999999999
2016-06-13,1702.0,1697.0,1710.0,1697.0,1.37,0.47,0.22089999999999999
2016-06-14,1703.0,1705.0,1707.0,1699.0,0.62,0.06,0.0036
2016-06-15,1704.0,1695.0,1710.0,1695.0,0.43,0.06,0.0036
2016-06-16,1703.0,1704.0,1704.0,1698.0,0.21,-0.06,0.0036
2016-06-17,1750.0,1750.0,1750.0,1743.0,0.31,2.76,7.617599999999999
2016-06-20,1775.0,1775.0,1775.0,1772.0,0.51,1.43,2.0448999999999997
2016-06-21,1778.0,1790.0,1798.0,1761.0,8.43,0.17,0.028900000000000006
2016-06-22,1777.0,1774.0,1783.0,1766.0,3.77,-0.06,0.0036
2016-06-23,1771.0,1775.0,1781.0,1769.0,6.8,-0.34,0.11560000000000002
2016-06-24,1755.0,1763.0,1774.0,1748.0,3.97,-0.9,0.81
2016-06-27,1765.0,1761.0,1773.0,1755.0,3.14,0.57,0.32489999999999997
2016-06-28,1762.0,1767.0,1768.0,1757.0,1.22,-0.17,0.028900000000000006
2016-06-29,1762.0,1760.0,1769.0,1752.0,7.2,0.0,0.0
2016-06-30,1764.0,1758.0,1769.0,1752.0,6.06,0.11,0.0121
2016-07-01,1773.0,1765.0,1775.0,1760.0,5.26,0.51,0.2601
2016-07-04,1754.0,1768.0,1768.0,1752.0,3.07,-1.07,1.1449
2016-07-05,1754.0,1751.0,1759.0,1751.0,3.42,0.0,0.0
2016-07-06,1754.0,1754.0,1754.0,1754.0,,0.0,0.0
2016-07-07,1723.0,1750.0,1750.0,1717.0,3.65,-1.77,3.1329000000000002
2016-07-08,1729.0,1721.0,1732.0,1708.0,5.0,0.35,0.12249999999999998
2016-07-11,1722.0,1725.0,1738.0,1714.0,7.58,-0.4,0.16000000000000003
2016-07-12,1721.0,1724.0,1724.0,1720.0,0.21,-0.06,0.0036
2016-07-13,1722.0,1724.0,1735.0,1716.0,0.21,0.06,0.0036
2016-07-14,1721.0,1722.0,1722.0,1719.0,0.05,-0.06,0.0036
2016-07-15,1731.0,1720.0,1737.0,1720.0,0.07,0.58,0.3364
2016-07-18,1781.0,1781.0,1781.0,1781.0,,2.89,8.3521
2016-07-19,1734.0,1740.0,1740.0,1728.0,0.03,-2.64,6.969600000000001
2016-07-20,1725.0,1725.0,1725.0,1725.0,0.01,-0.52,0.27040000000000003
2016-07-21,1743.0,1743.0,1747.0,1741.0,1.11,1.04,1.0816000000000001
2016-07-22,1739.0,1746.0,1746.0,1735.0,0.77,-0.23,0.0529
2016-07-25,1731.0,1740.0,1743.0,1728.0,1.3,-0.46,0.2116
2016-07-26,1729.0,1731.0,1734.0,1723.0,1.79,-0.12,0.0144
2016-07-27,1722.0,1725.0,1729.0,1720.0,1.31,-0.4,0.16000000000000003
2016-07-28,1715.0,1720.0,1725.0,1705.0,3.76,-0.41,0.16809999999999997
2016-07-29,1711.0,1708.0,1715.0,1706.0,3.14,-0.23,0.0529
2016-08-01,1717.0,1712.0,1721.0,1707.0,1.65,0.35,0.12249999999999998
2016-08-02,1723.0,1722.0,1724.0,1719.0,1.03,0.35,0.12249999999999998
2016-08-03,1723.0,1723.0,1725.0,1717.0,1.83,0.0,0.0
2016-08-04,1723.0,1718.0,1724.0,1717.0,1.25,0.0,0.0
2016-08-05,1713.0,1717.0,1722.0,1711.0,1.2,-0.58,0.3364
2016-08-08,1697.0,1709.0,1711.0,1695.0,5.41,-0.93,0.8649000000000001
2016-08-09,1685.0,1695.0,1702.0,1677.0,4.88,-0.71,0.5041
2016-08-10,1689.0,1677.0,1699.0,1674.0,8.98,0.24,0.0576
2016-08-11,1688.0,1685.0,1697.0,1674.0,2.38,-0.06,0.0036
2016-08-12,1712.0,1703.0,1718.0,1703.0,0.11,1.42,2.0164
2016-08-16,1721.0,1725.0,1734.0,1711.0,1.15,0.53,0.28090000000000004
2016-08-17,1712.0,1710.0,1713.0,1710.0,0.38,-0.52,0.27040000000000003
2016-08-18,1741.0,1710.0,1760.0,1710.0,0.34,1.69,2.8560999999999996
2016-08-19,1741.0,1749.0,1749.0,1740.0,0.31,0.0,0.0
2016-08-22,1750.0,1755.0,1761.0,1748.0,2.71,0.52,0.27040000000000003
2016-08-23,1754.0,1753.0,1762.0,1750.0,2.53,0.23,0.0529
2016-08-24,1757.0,1758.0,1758.0,1745.0,1.59,0.17,0.028900000000000006
2016-08-25,1747.0,1752.0,1755.0,1742.0,1.61,-0.57,0.32489999999999997
2016-08-26,1727.0,1744.0,1748.0,1704.0,2.6,-1.14,1.2995999999999999
2016-08-29,1732.0,1724.0,1734.0,1714.0,1.61,0.29,0.0841
2016-08-30,1736.0,1729.0,1736.0,1728.0,1.37,0.23,0.0529
2016-08-31,1749.0,1735.0,1757.0,1732.0,2.59,0.75,0.5625
2016-09-01,1752.0,1749.0,1760.0,1748.0,3.28,0.17,0.028900000000000006
2016-09-02,1754.0,1748.0,1756.0,1746.0,2.78,0.11,0.0121
2016-09-05,1754.0,1754.0,1754.0,1754.0,,0.0,0.0
2016-09-06,1760.0,1752.0,1762.0,1752.0,1.94,0.34,0.11560000000000002
